-0.22167663960891018,0.9033423332010541,-0.23872839015828368,-1.3746385938294432,-0.9817914784600268,-1.5570951892964984,0.6134407753375251,1.0256362271877513,-0.14392138489772305,-0.27441262683573464,0.5679893154105624,-2.580374787014524,-1.8459738417266118,0.021284667488778004,1.6335208215995738,-0.16404194560955268,-0.20907436507519858,-0.9821233558780391,-0.31049744380632993,0.4590480957517453,-1.3392220399764327,0.10179032510306368,0.19760626908291823,-0.29078726297767216,0.6156963244121055,-0.7191655258306751,1.0007278039297778,-0.8420718650663077,1.7358235667847923,-1.5826979041748308,0.21014986364617774,-0.0978423541560904,-1.2723140563931852,-2.034422042473231,0.7198150801191466,2.185895204825098,-0.6182650288886699,-0.007238950936544999,0.744746533408174,0.8337540499722068,-0.8777967590324013,0.90282530023018,-0.6651514061986781,-0.6336112270805407,0.40724294633146335,-1.3844514899202494,-0.21844761236097415,1.3779570843881368,-0.5031796940119393,0.9389067936661541
1.392554650302184,-1.0922530187951984,-0.7008713920322405,0.09290257109238907,-1.151005677180972,0.4783588642449656,-1.5383603263968137,-0.6123835922378673,0.6132431444193547,-0.040051240077489725,2.808988524376241,-1.1739527911524306,-0.6296022833122148,0.5489978802923291,1.136370195518512,4.029974891758668,-1.5633419548338414,-0.3543773451678291,-1.058476636765086,0.17170687585932284,0.39379250057243703,0.5904035768643243,0.22681734513564825,1.975759636111595,-2.1028866433869964,-0.6397264148032074,-0.8677890916183302,0.7331951536052472,-0.466279550790794,-0.1599016906040738,-0.19879068792468024,-0.33864064161748486,0.7560399044121145,-0.9598365460002214,-0.8301332245918401,0.2696954199663975,0.7909235650376825,1.0983307838224017,-0.6645071538318801,-0.3595832236340867,-0.18531383603104654,-0.1377554274651868,-1.5353302566182034,-0.18425727599078076,0.6443104124075782,1.4585030889465211,-1.1779334548202687,-1.207919491778562,1.0513099856807757,0.13687560831527837
0.7894748600089321,-0.8312781526583208,0.6737478279772652,-1.4548273568039978,0.7048272238498013,-0.011438065705258382,1.0981991188816866,-0.2889920260791878,0.20298539398312496,1.3001471108183034,-0.8399310767959166,-0.727016292566358,0.19526389237606756,0.7144795041742974,-0.2090960576117597,-1.9096451322702426,-1.013020336449143,-2.3353267197442267,-0.3724020070661931,1.3017266769239353,0.2601960214303465,0.2329159775130298,1.2039160136204956,0.07245708976758675,-1.0560450662892265,1.4104148691305063,0.7247662092741285,0.41959179576811506,2.449313278345513,-0.38486419156583335,-0.020118814332406903,-0.9990371165615255,-0.9810113655950268,0.4205096394176774,-1.3636245879658675,-0.4538203669254693,0.48282184962497204,-1.6831439618312594,0.28064835891340034,-0.45019376907973063,-0.45137201194143506,-0.6378922016666043,0.8959257741176417,0.9504814131786148,-0.527580669559688,0.3783383535318337,0.22167128585326668,0.26097664499162054,-0.16527998162013863,1.3671807207154365
-0.015460522596386667,-1.1440682855339752,-0.053344166560861814,-0.05727245625943397,-0.35492218270045817,-2.3996395559148715,0.4205182820923676,-0.004648082233431105,1.3110575285352657,0.214462504158493,2.1191434617959874,2.106052382596227,-0.3160741661569268,1.29552931238749,0.18695808368788522,-0.5492117660284618,-0.8559933082105913,-0.259014761825883,-0.971090031524638,-1.1590656258669352,0.5347357635133766,-1.0614251756335433,-1.143349957904815,0.38425852228401575,-0.2412729159818395,1.8098480718804333,-0.9997735683625532,-0.24146328833289224,-0.010692486179652393,-0.6827819034166818,0.3114435606939075,-0.5310132528449444,0.34582391974699483,0.3782152166513274,0.9295438213278558,1.3659082880377535,-0.6600878230899858,0.5540564154948247,-0.27840245080723197,1.6521573983828886,-1.6881628845166674,-1.3609717269194328,0.752333682531609,-0.2006864813388574,-1.075912792468478,-0.7877330278889276,0.08797504029174834,-0.8463304882864594,0.09861974042017843,0.6668716517103719
0.29724167042676913,0.8339469931776438,-1.0449492946225951,-0.3161143353163598,-1.5002955779764942,-0.7121685465336625,1.0932381414113665,-0.3571185219689854,-0.40932235620758606,0.6339739491880996,-0.6642328806143333,-0.30677569575204405,-0.6794793270338705,0.49908514415026595,-0.746569546632515,-0.10942851528439403,0.9046082999702922,-1.1402654638351992,-1.7941051303112412,-0.776612999043346,-2.822031793047016,0.689896920886762,-1.1605616852457077,0.5890626691373306,1.7225729348375287,-0.32727443787498667,1.1701601385132347,1.0422059938680464,1.6914276558991082,1.0632142328568974,0.7991717194294478,0.873390040567523,0.5706243721051104,0.9799891522898962,1.3441824756741743,0.7672029144930423,-1.2371935781313197,-0.45246460368272706,-0.14846810086741907,0.744800777687834,-0.6473053107270331,-1.6732162664288703,0.45466947874227076,-0.9308442256514018,0.5944076632738218,0.3592283903598761,0.8460621547580407,1.4403484673960314,0.31542047385373023,-0.7660819973882584
0.3996356264143405,-0.2411616720142285,-0.03055743955746228,-0.4225776950573909,1.5879137510916164,1.2010747417645904,0.5308884689636875,-0.10629050835502825,-0.17920764081994192,-3.109398161713012,-1.0632588019905291,2.0121421387022953,1.6995080182194253,-0.8254938232610276,2.6742346649824094,-1.6365915125714667,-0.9015621436144947,0.1503719496010094,1.8153879364243712,-1.5286243583312455,0.3491513960158347,-0.027010110225174737,0.15182864680546537,1.1427280903765387,-0.8257190049215238,0.6228757149575376,1.2029274842391244,-0.21018611562136785,0.2941880227059872,0.09388705848753494,1.0489761736023935,-0.32294396359970595,0.33575032802381993,-0.6805054388649141,0.7918118006827743,-0.408185354247831,0.35390553285457804,0.6560683392226357,-0.16154073360861543,1.0171885122383786,-0.9652160110109634,1.264984875361832,0.3071301495203472,0.5824333485839155,0.34347926313588917,-1.0663615361528411,-0.23906111886157483,-1.2800887348583603,0.2585334418221125,-0.9501839084475329
-0.8219147769080951,-0.49733499142072957,-0.20552499828593604,-0.4276835733969447,-0.3472112246321835,0.9807857373462189,0.45757968140151273,-1.1188690741666762,0.07434409229495635,-0.988483549796776,0.3347488114930471,-0.686411233483869,-0.25372779424645026,-0.6333133466294797,0.9492033651090218,-0.41421091193451126,-0.26238043627916313,-0.13578095671995746,0.5798854872074521,0.6690245290390018,-1.9931945059316456,-1.558465491760425,0.7326562070669905,0.004894720705219894,-0.03462044413239982,0.12404335677837645,1.2085892897731942,1.2751144151404183,0.2968324925552683,-0.09133299603884178,-0.03725670035884596,0.16993247271532172,0.09585741345704127,0.734755941581646,0.11873515191522638,0.3194081582587646,0.7338055220497914,-0.9641504426795847,1.6654262226079848,-0.12032184251417219,0.12207395474247051,-0.5436567245848587,0.6222161831110444,1.8471665873978766,-0.8471377035002042,0.23001894329335987,0.6473714066161217,0.6692674114149182,-1.2128869019448885,-2.7637528858126235
-0.5203780471105718,1.0266215093209445,-0.9552493663882771,0.842654144492293,0.5052083055221542,0.6089961498210039,-1.3475091081557518,0.6105386412954932,-0.39486603091517747,-2.4392508262313606,0.36240343681426485,-0.07745838866024549,0.34278210836843753,-1.3120182460285608,-2.1263313650083364,0.11643868607031838,-0.838666085529877,0.16224145667709766,0.41590850630433684,-1.4416801710619993,0.1644056511568482,-0.8833506161326276,-0.15362550167235575,1.7906397433261525,-1.506975663927601,1.6586247631444655,-0.6088445199589629,-0.028102206613633805,2.7765427305802826,-1.7139549621288659,-1.82604787694939,2.0473087799394416,0.5507310992136254,-0.41604742917875237,-1.297932788702792,-0.7384600939605164,-0.01993007379055008,-0.6214557444165846,1.6336176271333016,-1.6728133491976684,-1.3999983010170425,-0.18430453140080885,0.6018309682426908,0.38767508784738475,-0.47788612060426033,-2.1702626303934363,-2.0983493461909264,0.7768747455268205,1.20576827483761,-0.5895424924452732
-0.8212090656151692,-0.07823242613352419,0.22545120809913072,0.10215956826613602,-0.48002766890924153,0.05282752961787985,-0.8772981348254162,0.8253325333676814,0.6097360729343236,-0.9890156439965717,0.22767245772017353,2.1012162084539066,-0.8008986549906092,1.225381229657998,0.5663333640590597,-1.444474394993566,0.11047363197679705,1.6757058901076571,-1.3348847560506318,0.8060266008009072,-3.0146678205794153,0.8415186871441193,-0.6618425390249292,-0.18045207933690469,1.4236869661318778,0.5449698166453548,-1.0623079197266325,-2.022384941305307,0.6825498829270912,1.4937607335021152,0.4971021857967927,-0.9513069692066907,-0.09345576024143336,-0.23653416126809398,-2.5880289348474292,-0.2658206931758534,-0.07988644018122705,0.8771148787075942,0.10960129922600972,-1.88686797116505,1.895293629998814,0.8296266041599747,0.027077822466364292,-2.0933341186402816,0.4869187715332543,-0.3738888928317784,0.7321963244076631,-0.8332439246653905,0.35225414684610284,-0.40137549200402795
-0.5086649586867581,-0.3047742846023657,-0.9050081388374297,0.20508829212827456,0.5974709166311516,0.7258150991544657,0.16572048093011205,-0.058103432769453366,0.4106366876017182,0.4637966019223709,2.64524169248131,1.0383665113144342,-0.49678299120109487,0.9014246959143575,1.3461075761636618,-0.9465511592734313,1.8368146133315242,0.8129365719559685,1.0286811251660892,1.406160279162148,-0.6918510440378803,-1.3589515437272508,0.6031633047821028,0.6135271808250584,1.097993557888252,-1.395836768919322,-0.204604046141119,-0.6049355652218189,0.9424801470137787,-0.2724026868844528,1.565410348790178,-1.1500413822359616,-0.992766059127445,0.3045419569603079,0.27449033616951224,-0.31934254090484526,-1.3296016888058055,-1.0134801686994432,-1.3792610059303716,-0.8911678651211219,-1.4001785468680443,-0.00398936432250391,0.7909925810732368,-0.88281587334911,-1.1766688740790843,-0.5007015309249143,-0.9158524587564078,-0.9155443249979408,-0.0502377054146543,-0.576793735103961
1.3827257571592018,-1.2737935276303756,1.5133081445981134,0.20842322596615076,0.9922477191796149,-0.4041833909223507,-1.581644647744139,-1.2247262080475143,-1.3919931467135578,-0.21125660412675265,-0.20420259683974035,0.08875613316296689,0.1909008905669242,0.10812270681944379,1.0384461199506583,0.3439226897238027,2.106706132811298,-0.3577208265440581,-0.3958070844610155,-0.087379936941613,-1.4516079409075182,0.14573276221872428,0.5912796833896506,1.0240994227586315,0.20069700525773704,0.3560949094362431,-0.6223227934650741,2.1055008801622805,0.5620095509980916,-0.23188529644992162,0.11921881835609605,0.1370769986204572,0.02244484010670297,0.855123910817599,-1.3480850284639216,-0.1147333658590852,1.34765943573662,-1.4274212258289585,-0.44772082016770803,-1.6405174786236436,0.7846893796928698,0.7350698449061313,-0.5418537649144809,-1.0298288974110557,-0.1706050852822838,0.6757520257099021,0.0073693445709789125,-1.1653115061496784,0.4840758416328472,0.4431865115782848
2.0067756560959285,-0.21512315766370943,0.11605699756113323,-1.1119652517621106,-0.05575026706529666,-0.871075852467091,0.6192405172919472,0.08521770327634208,-1.0832018043211094,-0.31320480034593023,-0.38371510003130627,0.3323436336016561,-1.0760789123327295,0.05341173048209506,1.2986901821657773,0.03518284105343748,-0.30805181013792454,-0.8657383457430915,-0.8010081705393759,-0.1858440103859617,1.4051677834449166,-1.7248200129581421,-0.6487198636526254,0.9599243221241157,0.7310000202562145,-0.7147529291980083,0.7445914650342842,0.28766602192707047,0.4466969314406744,-0.7398588650762877,0.7593542096488545,-0.9072173239070904,-0.8500716756784965,-0.8097832291743569,-1.1284722316606006,-0.19447779960636866,1.307933543094746,0.22862103084176116,0.3177545383604677,-0.5396468850172509,-1.04057327668814,0.29147397188170543,-0.42411102493323444,0.6935466234692899,0.5306007215562084,-1.0713197855956833,-1.0800457684364582,-0.6239220465752016,-1.4858938276158475,0.466490225970395
-0.39389910325399635,-2.3471758118659114,2.5563688510947364,-0.733795322000682,-0.40328513220911405,0.41459375131004406,0.754929859011432,0.39827803211380425,0.294820683023334,-1.9315234674941573,0.9990480076296404,0.27669648462678154,-2.089149725218747,1.100294406919678,0.8141080381640322,1.2031917260817164,1.5966674963179222,-0.41604442137825676,-0.9896516541205627,-1.2222056981359608,1.3372081175336221,0.6773730858834965,1.0463882478120077,1.0255322805056204,-0.03136963486285595,-1.3097898414093856,-0.09071253856369356,-1.64154578707971,0.7102136691117749,-0.6363650616172423,0.41486802956350954,-0.05145680674057562,-0.3744039064055625,-0.8789978543540026,0.3044275740923948,0.8529799093127644,-2.030116913541128,0.11918471800031398,-0.860055250996603,1.5003989434246017,-0.602699630272216,-0.7048344259818786,1.3159029090513232,0.08412217062727004,0.4313580483664708,-0.8247508887667478,1.9739866347287989,-0.6114573538127068,1.5140628053711422,-1.0728767316288752
0.42919463714296924,-0.7281554180635701,-0.1702389786312607,1.0369143849029168,-0.11282188322158829,-1.4364591159637679,-0.4521551958275482,-0.09760577283528339,1.3514399129349768,-0.14631730943133678,0.23243206156585797,0.6085295709794681,-0.6323123543236918,0.08909527205313214,0.279950378115992,0.7197758411553767,0.31393443783931974,-0.1090936747104114,0.29905778430174823,0.5601522198490742,-0.8853468901561726,0.9488882767713932,0.7562709100219733,-2.11394039068205,-1.3447811074319809,0.719457830956959,-1.9375009702578883,0.9041040443217211,0.08014313536902498,0.9341268910827527,0.20585374703028897,0.6394298756258555,-0.105846034583943,-0.113427185287476,-0.7534299463973652,0.34993966316586195,-0.6851464896814462,0.09567134887574202,-0.6793712476737199,1.1883190794267702,-0.04418560433739886,-1.7055587946688724,1.156275265929991,-0.331330220464875,0.8357596408369956,-0.338445716045845,-0.7914792166320169,0.9564224154137564,-0.5899535705848105,1.0341340314478418
-0.5051651300033037,-1.4054104002760157,-0.14919052600114122,-0.09922103062789785,0.4449798128079324,-0.5347692664329933,0.0340847443880645,-0.6323214517352841,-0.4359887723518735,1.337498433798471,1.739044355183342,-1.6430438828804204,0.3025848808260355,-0.20027532498884362,-0.37295807611630305,-1.1717488427411948,-0.6718879685119695,0.9939303428374598,-0.7410648453446034,0.7565957143010845,-0.7979938356714162,0.7635995779788718,0.43543547097836777,-0.5429452956871178,-0.673237025701809,-1.1605564291106356,-1.4518862698470856,1.4749385177570333,-0.33050695755726256,-0.6005221674064197,0.19462320929422172,-0.7265026107796908,-0.016054981829693785,1.1365185184522673,-1.8464512347497781,-1.6529218672334578,-0.17256825512685556,-0.07040083927100155,-0.4594915210429236,-0.3225133906632506,-1.2043077662400372,0.48595526826780167,0.7947962084935796,0.9975664758620907,-0.5254560602466745,0.1859428703905016,-1.4552901566855097,-0.1885256394845579,0.44598099444583494,0.33401081722617876
1.3264219429029995,0.46709263985001603,0.7280195527206164,-0.7425036576013204,-0.557746429634538,0.8457704766790005,-0.5689268172569562,-1.4923847727218806,0.827229688415606,0.17003161419745252,1.2507065861469981,0.7304433353050168,-1.0650660928026607,0.617850603066323,-0.002843521416589466,0.05976939827483652,1.8441431460000548,-0.3743908748189547,0.5693721178561499,0.5362047514792249,0.10618347042279419,-0.23362177467169132,-0.47184357235653457,2.2945478675178457,0.23519984256729903,0.041090701697615216,-0.825012816999008,0.9478960702670752,0.6334978442440875,-0.41243230969677963,0.2635452479295654,0.7654312460316055,-1.5996073904985089,-1.5709187940654235,0.7157783993950896,0.2080780766425513,0.9292341399413951,0.9152911025697238,1.853055203995875,-0.07320259661269754,-0.06030647593002696,-1.101176507360334,0.3876217970048511,1.1870606147518015,-0.8617303281185411,1.306359499644767,0.7960986207906007,0.9009244480305976,1.020870484087945,0.923108031798388
0.20186449860427316,0.595692828793809,0.20348648390270427,1.0627102256592758,-0.8147140903014238,-0.11703027742062978,-0.8129729187394787,1.7342224180837627,0.3189676237673872,0.39443705380529487,0.5566289455106824,-1.0126689912822542,-2.663285432986641,-0.6303131831505575,1.0842532755534917,-0.5984809864231249,-1.1763362021482127,0.7627396804703366,-0.37129146063558527,-0.6565691979127635,-0.3644594187972321,2.5425833373194306,-0.8903470712500572,-0.8531437858136369,0.32735079579769916,0.8427799834766624,0.016865809791291368,1.1108901136380696,1.3161946656314771,1.6070047877919165,-0.15850300447717908,-1.1385733619063998,-2.453499458269331,2.138545262506225,0.9639998541556667,-0.27405157581033673,-0.624952078633178,-1.2237830548082107,-0.28144462132013576,-0.7261900646096003,-0.25607377025959754,1.8338775342965061,-0.3050822976110198,-0.062124547150615266,-1.212199002637696,1.1726870484487657,-0.9692491010099371,0.15710405962934545,0.2622032901101118,-0.747658088296551
0.7921311991889807,-0.42623787764300264,1.3276600039099358,0.2742346251807308,1.3217476972152087,0.7452296875426688,0.32733396515530366,-1.3142594276843709,-0.32094405783266905,0.5044675072192463,0.2008535948178021,-0.03383574584486518,-0.6637963720159517,-0.7268879727199896,-0.9646984148056839,-1.0964912001646312,1.4662731959257946,1.0821165307335427,0.15562826523180334,-1.8426333190714486,-1.9210642899253014,0.5025570188273968,-0.3958272854816227,-0.19813364409052728,-1.1188374512480237,-0.7965403618143375,1.6318503703608218,-0.24443599720437906,-0.368826792740747,-1.1719269671382846,-0.22950651438914552,-1.4049158842570364,0.2114351192680429,1.102072146255995,0.4538479210709249,0.4420988879380812,-2.215865533490015,2.953425869983011,2.176157132346687,0.18648852899385945,0.30052562374630315,1.881899622418165,-0.48571314045024955,1.1471813851649784,-1.0415138580191015,1.1024444779582008,0.9333663629296484,-0.051680410677470416,0.938905072134056,1.011066938624753
-0.07739328983681007,0.9349513888099562,-0.99757829972098,2.348957507652548,0.2781123399115783,1.1515661295435915,-0.16111669837983833,0.00040741352280045123,-0.5281961703165671,0.40676799989510115,-1.4156928270167113,0.008766253595418775,-1.2564506031345803,-1.7548041255660611,-0.05007357387685445,-0.6886954368794355,0.9758572439109813,0.9197517484465411,0.7725684406143616,0.8070287595052598,-0.6805650385467822,0.3692799979530227,1.064646215359742,-0.0047706692998406046,1.9772287535950464,0.9800603178460209,-0.14700626084478732,0.8478162688980165,1.8749260709246858,1.3113109366730484,-0.09928872796762393,-0.3365161069730952,-0.2771559987442862,-0.26032067976236617,0.46775710328300035,-0.4212311386257906,0.3614439215877324,-0.89846149884743,-0.27636233110271524,-0.09399251978623041,-0.6872884800245841,0.9646295550394951,0.8217790381466419,2.425998430355053,-0.2480751002917021,2.5294232707104825,0.9752015810335711,0.5622988551610472,-1.3866391597658994,-0.9045051722675137
